[2024-05-19 15:40:09:352][INFO ][main][i.d.j.Jdk21OccursOomApplication.logStarting] - Starting Jdk21OccursOomApplication using Java 21.0.1 with PID 73721 (/Users/2dongyeop/Developments/jdk21-occurs-oom/target/classes started by 2dongyeop in /Users/2dongyeop/Developments/jdk21-occurs-oom)
[2024-05-19 15:40:09:353][INFO ][main][i.d.j.Jdk21OccursOomApplication.logStartupProfileInfo] - No active profile set, falling back to 1 default profile: "default"
[2024-05-19 15:40:09:834][INFO ][main][o.s.b.w.e.t.TomcatWebServer.initialize] - Tomcat initialized with port 8080 (http)
[2024-05-19 15:40:09:842][INFO ][main][o.a.c.c.StandardService.log] - Starting service [Tomcat]
[2024-05-19 15:40:09:842][INFO ][main][o.a.c.c.StandardEngine.log] - Starting Servlet engine: [Apache Tomcat/10.1.20]
[2024-05-19 15:40:09:867][INFO ][main][o.a.c.c.C.[.[.[/].log] - Initializing Spring embedded WebApplicationContext
[2024-05-19 15:40:09:867][INFO ][main][o.s.b.w.s.c.ServletWebServerApplicationContext.prepareWebApplicationContext] - Root WebApplicationContext: initialization completed in 488 ms
[2024-05-19 15:40:10:1083][INFO ][main][o.s.b.w.e.t.TomcatWebServer.start] - Tomcat started on port 8080 (http) with context path ''
[2024-05-19 15:40:10:1090][INFO ][main][i.d.j.Jdk21OccursOomApplication.logStarted] - Started Jdk21OccursOomApplication in 1.004 seconds (process running for 1.364)
[2024-05-19 15:40:16:7842][INFO ][http-nio-8080-exec-2][o.a.c.c.C.[.[.[/].log] - Initializing Spring DispatcherServlet 'dispatcherServlet'
[2024-05-19 15:40:16:7842][INFO ][http-nio-8080-exec-2][o.s.w.s.DispatcherServlet.initServletBean] - Initializing Servlet 'dispatcherServlet'
[2024-05-19 15:40:16:7843][INFO ][http-nio-8080-exec-2][o.s.w.s.DispatcherServlet.initServletBean] - Completed initialization in 1 ms
[2024-05-19 15:40:16:8004][INFO ][http-nio-8080-exec-2][i.d.j.ImageController.logMultipartFIle] - name[multipartFile]
[2024-05-19 15:40:16:8005][INFO ][http-nio-8080-exec-2][i.d.j.ImageController.logMultipartFIle] - origin name[sample.mp4]
[2024-05-19 15:40:16:8005][INFO ][http-nio-8080-exec-2][i.d.j.ImageController.logMultipartFIle] - size[17636560]
[2024-05-19 15:40:16:8014][INFO ][http-nio-8080-exec-2][i.d.j.FileUtil.convertToFileDangerousInJDK21] - bytes length[17636560]
[2024-05-19 15:40:16:8014][INFO ][http-nio-8080-exec-2][i.d.j.ImageController.saveVideoDangerCode] - saved file name[sample.mp4]
[2024-05-19 16:03:39:628][INFO ][main][i.d.j.Jdk21OccursOomApplicationTests.logStarting] - Starting Jdk21OccursOomApplicationTests using Java 21.0.1 with PID 74218 (started by 2dongyeop in /Users/2dongyeop/Developments/jdk21-occurs-oom)
[2024-05-19 16:03:39:630][INFO ][main][i.d.j.Jdk21OccursOomApplicationTests.logStartupProfileInfo] - No active profile set, falling back to 1 default profile: "default"
[2024-05-19 16:03:39:1511][INFO ][main][i.d.j.Jdk21OccursOomApplicationTests.logStarted] - Started Jdk21OccursOomApplicationTests in 1.19 seconds (process running for 2.028)
[2024-05-19 16:04:58:362][INFO ][main][i.d.j.Jdk21OccursOomApplication.logStarting] - Starting Jdk21OccursOomApplication using Java 21.0.1 with PID 74660 (/Users/2dongyeop/Developments/jdk21-occurs-oom/target/classes started by 2dongyeop in /Users/2dongyeop/Developments/jdk21-occurs-oom)
[2024-05-19 16:04:58:363][INFO ][main][i.d.j.Jdk21OccursOomApplication.logStartupProfileInfo] - No active profile set, falling back to 1 default profile: "default"
[2024-05-19 16:04:59:836][INFO ][main][o.s.b.w.e.t.TomcatWebServer.initialize] - Tomcat initialized with port 8080 (http)
[2024-05-19 16:04:59:844][INFO ][main][o.a.c.c.StandardService.log] - Starting service [Tomcat]
[2024-05-19 16:04:59:844][INFO ][main][o.a.c.c.StandardEngine.log] - Starting Servlet engine: [Apache Tomcat/10.1.20]
[2024-05-19 16:04:59:874][INFO ][main][o.a.c.c.C.[.[.[/].log] - Initializing Spring embedded WebApplicationContext
[2024-05-19 16:04:59:874][INFO ][main][o.s.b.w.s.c.ServletWebServerApplicationContext.prepareWebApplicationContext] - Root WebApplicationContext: initialization completed in 485 ms
[2024-05-19 16:04:59:1070][INFO ][main][o.s.b.w.e.t.TomcatWebServer.start] - Tomcat started on port 8080 (http) with context path ''
[2024-05-19 16:04:59:1077][INFO ][main][i.d.j.Jdk21OccursOomApplication.logStarted] - Started Jdk21OccursOomApplication in 0.993 seconds (process running for 1.353)
[2024-05-19 16:05:31:33012][INFO ][http-nio-8080-exec-1][o.a.c.c.C.[.[.[/].log] - Initializing Spring DispatcherServlet 'dispatcherServlet'
[2024-05-19 16:05:31:33012][INFO ][http-nio-8080-exec-1][o.s.w.s.DispatcherServlet.initServletBean] - Initializing Servlet 'dispatcherServlet'
[2024-05-19 16:05:31:33015][INFO ][http-nio-8080-exec-1][o.s.w.s.DispatcherServlet.initServletBean] - Completed initialization in 2 ms
[2024-05-19 16:05:31:33188][INFO ][http-nio-8080-exec-1][i.d.j.ImageController.logMultipartFIle] - name[multipartFile]
[2024-05-19 16:05:31:33189][INFO ][http-nio-8080-exec-1][i.d.j.ImageController.logMultipartFIle] - origin name[sample.mp4]
[2024-05-19 16:05:31:33189][INFO ][http-nio-8080-exec-1][i.d.j.ImageController.logMultipartFIle] - size[17636560]
[2024-05-19 16:05:31:33198][INFO ][http-nio-8080-exec-1][i.d.j.FileUtil.convertToFileDangerousInJDK21] - bytes length[17636560]
[2024-05-19 16:05:31:33199][INFO ][http-nio-8080-exec-1][i.d.j.ImageController.saveVideoDangerCode] - saved file name[sample.mp4]
[2024-05-19 16:06:25:87481][INFO ][http-nio-8080-exec-4][i.d.j.ImageController.logMultipartFIle] - name[multipartFile]
[2024-05-19 16:06:25:87483][INFO ][http-nio-8080-exec-4][i.d.j.ImageController.logMultipartFIle] - origin name[sample.mp4]
[2024-05-19 16:06:25:87484][INFO ][http-nio-8080-exec-4][i.d.j.ImageController.logMultipartFIle] - size[17636560]
[2024-05-19 16:06:26:87910][INFO ][http-nio-8080-exec-3][i.d.j.ImageController.logMultipartFIle] - name[multipartFile]
[2024-05-19 16:06:26:87968][INFO ][http-nio-8080-exec-3][i.d.j.ImageController.logMultipartFIle] - origin name[sample.mp4]
[2024-05-19 16:06:26:87968][INFO ][http-nio-8080-exec-3][i.d.j.ImageController.logMultipartFIle] - size[17636560]
[2024-05-19 16:06:26:88149][INFO ][http-nio-8080-exec-5][i.d.j.ImageController.logMultipartFIle] - name[multipartFile]
[2024-05-19 16:06:26:88150][INFO ][http-nio-8080-exec-5][i.d.j.ImageController.logMultipartFIle] - origin name[sample.mp4]
[2024-05-19 16:06:26:88187][INFO ][http-nio-8080-exec-5][i.d.j.ImageController.logMultipartFIle] - size[17636560]
[2024-05-19 16:06:27:88925][ERROR][http-nio-8080-exec-45][o.a.c.c.C.[.[.[.[dispatcherServlet].log] - Servlet.service() for servlet [dispatcherServlet] in context with path [] threw exception [Request processing failed: org.springframework.web.multipart.MultipartException: Failed to parse multipart servlet request] with root cause
java.io.EOFException: null
	at org.apache.tomcat.util.net.NioEndpoint$NioSocketWrapper.fillReadBuffer(NioEndpoint.java:1265)
[2024-05-19 16:06:48:109888][ERROR][http-nio-8080-exec-154][o.a.c.c.C.[.[.[.[dispatcherServlet].log] - Servlet.service() for servlet [dispatcherServlet] in context with path [] threw exception [Handler dispatch failed: java.lang.OutOfMemoryError: Java heap space] with root cause
java.lang.OutOfMemoryError: Java heap space
[2024-05-19 16:06:48:109892][INFO ][http-nio-8080-exec-142][i.d.j.ImageController.logMultipartFIle] - name[multipartFile]
[2024-05-19 16:06:48:109893][INFO ][http-nio-8080-exec-142][i.d.j.ImageController.logMultipartFIle] - origin name[sample.mp4]
[2024-05-19 16:06:48:109893][INFO ][http-nio-8080-exec-142][i.d.j.ImageController.logMultipartFIle] - size[17636560]
[2024-05-19 16:06:48:109956][ERROR][http-nio-8080-exec-142][o.a.c.c.C.[.[.[.[dispatcherServlet].log] - Servlet.service() for servlet [dispatcherServlet] in context with path [] threw exception [Handler dispatch failed: java.lang.OutOfMemoryError: Java heap space] with root cause
java.lang.OutOfMemoryError: Java heap space
[2024-05-19 16:06:48:110033][ERROR][http-nio-8080-exec-1][o.a.c.c.C.[.[.[.[dispatcherServlet].log] - Servlet.service() for servlet [dispatcherServlet] in context with path [] threw exception [Handler dispatch failed: java.lang.OutOfMemoryError: Java heap space] with root cause
java.lang.OutOfMemoryError: Java heap space
[2024-05-19 16:06:48:110056][INFO ][http-nio-8080-exec-164][i.d.j.ImageController.logMultipartFIle] - name[multipartFile]
[2024-05-19 16:06:48:110057][INFO ][http-nio-8080-exec-164][i.d.j.ImageController.logMultipartFIle] - origin name[sample.mp4]
[2024-05-19 16:06:48:110057][INFO ][http-nio-8080-exec-164][i.d.j.ImageController.logMultipartFIle] - size[17636560]
[2024-05-19 16:06:48:110056][INFO ][http-nio-8080-exec-175][i.d.j.ImageController.logMultipartFIle] - name[multipartFile]
[2024-05-19 16:06:48:110060][INFO ][http-nio-8080-exec-175][i.d.j.ImageController.logMultipartFIle] - origin name[sample.mp4]
[2024-05-19 16:06:48:110060][INFO ][http-nio-8080-exec-175][i.d.j.ImageController.logMultipartFIle] - size[17636560]
[2024-05-19 16:06:48:110132][ERROR][http-nio-8080-exec-164][o.a.c.c.C.[.[.[.[dispatcherServlet].log] - Servlet.service() for servlet [dispatcherServlet] in context with path [] threw exception [Handler dispatch failed: java.lang.OutOfMemoryError: Java heap space] with root cause
java.lang.OutOfMemoryError: Java heap space
[2024-05-19 16:06:48:110172][INFO ][http-nio-8080-exec-196][i.d.j.ImageController.logMultipartFIle] - name[multipartFile]
[2024-05-19 16:06:48:110172][INFO ][http-nio-8080-exec-196][i.d.j.ImageController.logMultipartFIle] - origin name[sample.mp4]
[2024-05-19 16:06:48:110172][INFO ][http-nio-8080-exec-196][i.d.j.ImageController.logMultipartFIle] - size[17636560]
[2024-05-19 16:06:48:110172][INFO ][http-nio-8080-exec-45][i.d.j.ImageController.logMultipartFIle] - name[multipartFile]
[2024-05-19 16:06:48:110175][INFO ][http-nio-8080-exec-45][i.d.j.ImageController.logMultipartFIle] - origin name[sample.mp4]
[2024-05-19 16:06:48:110176][INFO ][http-nio-8080-exec-45][i.d.j.ImageController.logMultipartFIle] - size[17636560]
[2024-05-19 16:06:48:110186][INFO ][http-nio-8080-exec-159][i.d.j.ImageController.logMultipartFIle] - name[multipartFile]
[2024-05-19 16:06:48:110186][INFO ][http-nio-8080-exec-159][i.d.j.ImageController.logMultipartFIle] - origin name[sample.mp4]
[2024-05-19 16:06:48:110187][INFO ][http-nio-8080-exec-159][i.d.j.ImageController.logMultipartFIle] - size[17636560]
[2024-05-19 16:06:48:110190][INFO ][http-nio-8080-exec-3][i.d.j.ImageController.logMultipartFIle] - name[multipartFile]
[2024-05-19 16:06:48:110191][INFO ][http-nio-8080-exec-3][i.d.j.ImageController.logMultipartFIle] - origin name[sample.mp4]
[2024-05-19 16:06:48:110191][INFO ][http-nio-8080-exec-3][i.d.j.ImageController.logMultipartFIle] - size[17636560]
[2024-05-19 16:06:48:110230][INFO ][http-nio-8080-exec-165][i.d.j.ImageController.logMultipartFIle] - name[multipartFile]
[2024-05-19 16:06:48:110230][INFO ][http-nio-8080-exec-165][i.d.j.ImageController.logMultipartFIle] - origin name[sample.mp4]
[2024-05-19 16:06:48:110237][INFO ][http-nio-8080-exec-165][i.d.j.ImageController.logMultipartFIle] - size[17636560]
[2024-05-19 16:06:48:110251][INFO ][http-nio-8080-exec-172][i.d.j.ImageController.logMultipartFIle] - name[multipartFile]
[2024-05-19 16:06:48:110251][INFO ][http-nio-8080-exec-172][i.d.j.ImageController.logMultipartFIle] - origin name[sample.mp4]
[2024-05-19 16:06:48:110251][INFO ][http-nio-8080-exec-172][i.d.j.ImageController.logMultipartFIle] - size[17636560]
[2024-05-19 16:06:48:110328][INFO ][http-nio-8080-exec-177][i.d.j.ImageController.logMultipartFIle] - name[multipartFile]
[2024-05-19 16:06:48:110332][INFO ][http-nio-8080-exec-177][i.d.j.ImageController.logMultipartFIle] - origin name[sample.mp4]
[2024-05-19 16:06:48:110333][INFO ][http-nio-8080-exec-177][i.d.j.ImageController.logMultipartFIle] - size[17636560]
[2024-05-19 16:06:48:110352][INFO ][http-nio-8080-exec-156][i.d.j.ImageController.logMultipartFIle] - name[multipartFile]
[2024-05-19 16:06:48:110352][INFO ][http-nio-8080-exec-156][i.d.j.ImageController.logMultipartFIle] - origin name[sample.mp4]
[2024-05-19 16:06:48:110352][INFO ][http-nio-8080-exec-156][i.d.j.ImageController.logMultipartFIle] - size[17636560]
[2024-05-19 16:06:48:110361][INFO ][http-nio-8080-exec-182][i.d.j.ImageController.logMultipartFIle] - name[multipartFile]
[2024-05-19 16:06:48:110362][INFO ][http-nio-8080-exec-182][i.d.j.ImageController.logMultipartFIle] - origin name[sample.mp4]
[2024-05-19 16:06:48:110362][INFO ][http-nio-8080-exec-182][i.d.j.ImageController.logMultipartFIle] - size[17636560]
[2024-05-19 16:06:48:110367][INFO ][http-nio-8080-exec-197][i.d.j.ImageController.logMultipartFIle] - name[multipartFile]
[2024-05-19 16:06:48:110367][INFO ][http-nio-8080-exec-197][i.d.j.ImageController.logMultipartFIle] - origin name[sample.mp4]
[2024-05-19 16:06:48:110367][INFO ][http-nio-8080-exec-197][i.d.j.ImageController.logMultipartFIle] - size[17636560]
[2024-05-19 16:06:48:110369][INFO ][http-nio-8080-exec-131][i.d.j.ImageController.logMultipartFIle] - name[multipartFile]
[2024-05-19 16:06:48:110369][INFO ][http-nio-8080-exec-131][i.d.j.ImageController.logMultipartFIle] - origin name[sample.mp4]
[2024-05-19 16:06:48:110369][INFO ][http-nio-8080-exec-131][i.d.j.ImageController.logMultipartFIle] - size[17636560]
[2024-05-19 16:06:48:110472][ERROR][http-nio-8080-exec-175][o.a.c.c.C.[.[.[.[dispatcherServlet].log] - Servlet.service() for servlet [dispatcherServlet] in context with path [] threw exception [Handler dispatch failed: java.lang.OutOfMemoryError: Java heap space] with root cause
java.lang.OutOfMemoryError: Java heap space
[2024-05-19 16:06:48:110472][INFO ][http-nio-8080-exec-179][i.d.j.ImageController.logMultipartFIle] - name[multipartFile]
[2024-05-19 16:06:48:110472][INFO ][http-nio-8080-exec-179][i.d.j.ImageController.logMultipartFIle] - origin name[sample.mp4]
[2024-05-19 16:06:48:110473][INFO ][http-nio-8080-exec-179][i.d.j.ImageController.logMultipartFIle] - size[17636560]
[2024-05-19 16:06:48:110474][INFO ][http-nio-8080-exec-183][i.d.j.ImageController.logMultipartFIle] - name[multipartFile]
[2024-05-19 16:06:48:110474][INFO ][http-nio-8080-exec-183][i.d.j.ImageController.logMultipartFIle] - origin name[sample.mp4]
[2024-05-19 16:06:48:110475][INFO ][http-nio-8080-exec-183][i.d.j.ImageController.logMultipartFIle] - size[17636560]
[2024-05-19 16:06:48:110552][INFO ][http-nio-8080-exec-127][i.d.j.ImageController.logMultipartFIle] - name[multipartFile]
[2024-05-19 16:06:48:110553][INFO ][http-nio-8080-exec-127][i.d.j.ImageController.logMultipartFIle] - origin name[sample.mp4]
[2024-05-19 16:06:48:110553][INFO ][http-nio-8080-exec-127][i.d.j.ImageController.logMultipartFIle] - size[17636560]
[2024-05-19 16:06:48:110553][INFO ][http-nio-8080-exec-107][i.d.j.ImageController.logMultipartFIle] - name[multipartFile]
[2024-05-19 16:06:48:110555][INFO ][http-nio-8080-exec-107][i.d.j.ImageController.logMultipartFIle] - origin name[sample.mp4]
[2024-05-19 16:06:48:110555][INFO ][http-nio-8080-exec-107][i.d.j.ImageController.logMultipartFIle] - size[17636560]
[2024-05-19 16:06:49:110755][ERROR][http-nio-8080-exec-197][o.a.c.c.C.[.[.[.[dispatcherServlet].log] - Servlet.service() for servlet [dispatcherServlet] in context with path [] threw exception [Handler dispatch failed: java.lang.OutOfMemoryError: Java heap space] with root cause
java.lang.OutOfMemoryError: Java heap space
[2024-05-19 16:06:49:110757][INFO ][http-nio-8080-exec-193][i.d.j.ImageController.logMultipartFIle] - name[multipartFile]
[2024-05-19 16:06:49:110757][INFO ][http-nio-8080-exec-193][i.d.j.ImageController.logMultipartFIle] - origin name[sample.mp4]
[2024-05-19 16:06:49:110757][INFO ][http-nio-8080-exec-193][i.d.j.ImageController.logMultipartFIle] - size[17636560]
[2024-05-19 16:06:49:110826][ERROR][http-nio-8080-exec-193][o.a.c.c.C.[.[.[.[dispatcherServlet].log] - Servlet.service() for servlet [dispatcherServlet] in context with path [] threw exception [Handler dispatch failed: java.lang.OutOfMemoryError: Java heap space] with root cause
java.lang.OutOfMemoryError: Java heap space
[2024-05-19 16:06:49:111012][ERROR][http-nio-8080-exec-107][o.a.c.c.C.[.[.[.[dispatcherServlet].log] - Servlet.service() for servlet [dispatcherServlet] in context with path [] threw exception [Handler dispatch failed: java.lang.OutOfMemoryError: Java heap space] with root cause
java.lang.OutOfMemoryError: Java heap space
[2024-05-19 16:06:49:111017][ERROR][http-nio-8080-exec-172][o.a.c.c.C.[.[.[.[dispatcherServlet].log] - Servlet.service() for servlet [dispatcherServlet] in context with path [] threw exception [Handler dispatch failed: java.lang.OutOfMemoryError: Java heap space] with root cause
java.lang.OutOfMemoryError: Java heap space
[2024-05-19 16:06:49:111020][INFO ][http-nio-8080-exec-76][i.d.j.ImageController.logMultipartFIle] - name[multipartFile]
[2024-05-19 16:06:49:111021][INFO ][http-nio-8080-exec-76][i.d.j.ImageController.logMultipartFIle] - origin name[sample.mp4]
[2024-05-19 16:06:49:111021][INFO ][http-nio-8080-exec-76][i.d.j.ImageController.logMultipartFIle] - size[17636560]
[2024-05-19 16:06:49:111161][ERROR][http-nio-8080-exec-131][o.a.c.c.C.[.[.[.[dispatcherServlet].log] - Servlet.service() for servlet [dispatcherServlet] in context with path [] threw exception [Handler dispatch failed: java.lang.OutOfMemoryError: Java heap space] with root cause
java.lang.OutOfMemoryError: Java heap space
[2024-05-19 16:06:49:111179][INFO ][http-nio-8080-exec-114][i.d.j.ImageController.logMultipartFIle] - name[multipartFile]
[2024-05-19 16:06:49:111179][INFO ][http-nio-8080-exec-114][i.d.j.ImageController.logMultipartFIle] - origin name[sample.mp4]
[2024-05-19 16:06:49:111179][INFO ][http-nio-8080-exec-114][i.d.j.ImageController.logMultipartFIle] - size[17636560]
[2024-05-19 16:06:49:111201][INFO ][http-nio-8080-exec-133][i.d.j.ImageController.logMultipartFIle] - name[multipartFile]
[2024-05-19 16:06:49:111201][INFO ][http-nio-8080-exec-133][i.d.j.ImageController.logMultipartFIle] - origin name[sample.mp4]
[2024-05-19 16:06:49:111201][INFO ][http-nio-8080-exec-133][i.d.j.ImageController.logMultipartFIle] - size[17636560]
[2024-05-19 16:06:49:111451][ERROR][http-nio-8080-exec-196][o.a.c.c.C.[.[.[.[dispatcherServlet].log] - Servlet.service() for servlet [dispatcherServlet] in context with path [] threw exception [Handler dispatch failed: java.lang.OutOfMemoryError: Java heap space] with root cause
java.lang.OutOfMemoryError: Java heap space
[2024-05-19 16:06:49:111489][INFO ][http-nio-8080-exec-186][i.d.j.ImageController.logMultipartFIle] - name[multipartFile]
[2024-05-19 16:06:49:111489][INFO ][http-nio-8080-exec-186][i.d.j.ImageController.logMultipartFIle] - origin name[sample.mp4]
[2024-05-19 16:06:49:111489][INFO ][http-nio-8080-exec-186][i.d.j.ImageController.logMultipartFIle] - size[17636560]
[2024-05-19 16:06:50:111645][ERROR][http-nio-8080-exec-177][o.a.c.c.C.[.[.[.[dispatcherServlet].log] - Servlet.service() for servlet [dispatcherServlet] in context with path [] threw exception [Handler dispatch failed: java.lang.OutOfMemoryError: Java heap space] with root cause
java.lang.OutOfMemoryError: Java heap space
[2024-05-19 16:06:50:111645][INFO ][http-nio-8080-exec-163][i.d.j.ImageController.logMultipartFIle] - name[multipartFile]
[2024-05-19 16:06:50:111645][INFO ][http-nio-8080-exec-163][i.d.j.ImageController.logMultipartFIle] - origin name[sample.mp4]
[2024-05-19 16:06:50:111646][INFO ][http-nio-8080-exec-163][i.d.j.ImageController.logMultipartFIle] - size[17636560]
[2024-05-19 16:06:50:111645][ERROR][http-nio-8080-exec-76][o.a.c.c.C.[.[.[.[dispatcherServlet].log] - Servlet.service() for servlet [dispatcherServlet] in context with path [] threw exception [Handler dispatch failed: java.lang.OutOfMemoryError: Java heap space] with root cause
java.lang.OutOfMemoryError: Java heap space
[2024-05-19 16:06:50:111718][ERROR][http-nio-8080-exec-133][o.a.c.c.C.[.[.[.[dispatcherServlet].log] - Servlet.service() for servlet [dispatcherServlet] in context with path [] threw exception [Handler dispatch failed: java.lang.OutOfMemoryError: Java heap space] with root cause
java.lang.OutOfMemoryError: Java heap space
[2024-05-19 16:06:50:111854][ERROR][http-nio-8080-exec-114][o.a.c.c.C.[.[.[.[dispatcherServlet].log] - Servlet.service() for servlet [dispatcherServlet] in context with path [] threw exception [Handler dispatch failed: java.lang.OutOfMemoryError: Java heap space] with root cause
java.lang.OutOfMemoryError: Java heap space
[2024-05-19 16:06:50:111872][INFO ][http-nio-8080-exec-200][i.d.j.ImageController.logMultipartFIle] - name[multipartFile]
[2024-05-19 16:06:50:111872][INFO ][http-nio-8080-exec-200][i.d.j.ImageController.logMultipartFIle] - origin name[sample.mp4]
[2024-05-19 16:06:50:111873][INFO ][http-nio-8080-exec-200][i.d.j.ImageController.logMultipartFIle] - size[17636560]
[2024-05-19 16:06:50:111875][INFO ][http-nio-8080-exec-99][i.d.j.ImageController.logMultipartFIle] - name[multipartFile]
[2024-05-19 16:06:50:111875][INFO ][http-nio-8080-exec-99][i.d.j.ImageController.logMultipartFIle] - origin name[sample.mp4]
[2024-05-19 16:06:50:111876][INFO ][http-nio-8080-exec-99][i.d.j.ImageController.logMultipartFIle] - size[17636560]
[2024-05-19 16:06:50:111876][INFO ][http-nio-8080-exec-118][i.d.j.ImageController.logMultipartFIle] - name[multipartFile]
[2024-05-19 16:06:50:111876][INFO ][http-nio-8080-exec-118][i.d.j.ImageController.logMultipartFIle] - origin name[sample.mp4]
[2024-05-19 16:06:50:111876][INFO ][http-nio-8080-exec-118][i.d.j.ImageController.logMultipartFIle] - size[17636560]
[2024-05-19 16:06:50:112014][ERROR][http-nio-8080-exec-127][o.a.c.c.C.[.[.[.[dispatcherServlet].log] - Servlet.service() for servlet [dispatcherServlet] in context with path [] threw exception [Handler dispatch failed: java.lang.OutOfMemoryError: Java heap space] with root cause
java.lang.OutOfMemoryError: Java heap space
[2024-05-19 16:06:50:112015][ERROR][http-nio-8080-exec-165][o.a.c.c.C.[.[.[.[dispatcherServlet].log] - Servlet.service() for servlet [dispatcherServlet] in context with path [] threw exception [Handler dispatch failed: java.lang.OutOfMemoryError: Java heap space] with root cause
java.lang.OutOfMemoryError: Java heap space
[2024-05-19 16:06:50:112026][INFO ][http-nio-8080-exec-153][i.d.j.ImageController.logMultipartFIle] - name[multipartFile]
[2024-05-19 16:06:50:112026][INFO ][http-nio-8080-exec-153][i.d.j.ImageController.logMultipartFIle] - origin name[sample.mp4]
[2024-05-19 16:06:50:112026][INFO ][http-nio-8080-exec-153][i.d.j.ImageController.logMultipartFIle] - size[17636560]
[2024-05-19 16:06:50:112212][INFO ][http-nio-8080-exec-124][i.d.j.ImageController.logMultipartFIle] - name[multipartFile]
[2024-05-19 16:06:50:112212][INFO ][http-nio-8080-exec-124][i.d.j.ImageController.logMultipartFIle] - origin name[sample.mp4]
[2024-05-19 16:06:50:112212][INFO ][http-nio-8080-exec-124][i.d.j.ImageController.logMultipartFIle] - size[17636560]
[2024-05-19 16:06:50:112317][ERROR][http-nio-8080-exec-124][o.a.c.c.C.[.[.[.[dispatcherServlet].log] - Servlet.service() for servlet [dispatcherServlet] in context with path [] threw exception [Handler dispatch failed: java.lang.OutOfMemoryError: Java heap space] with root cause
java.lang.OutOfMemoryError: Java heap space
[2024-05-19 16:06:50:112333][INFO ][http-nio-8080-exec-117][i.d.j.ImageController.logMultipartFIle] - name[multipartFile]
[2024-05-19 16:06:50:112334][INFO ][http-nio-8080-exec-117][i.d.j.ImageController.logMultipartFIle] - origin name[sample.mp4]
[2024-05-19 16:06:50:112334][INFO ][http-nio-8080-exec-117][i.d.j.ImageController.logMultipartFIle] - size[17636560]
[2024-05-19 16:06:50:112498][ERROR][http-nio-8080-exec-45][o.a.c.c.C.[.[.[.[dispatcherServlet].log] - Servlet.service() for servlet [dispatcherServlet] in context with path [] threw exception [Handler dispatch failed: java.lang.OutOfMemoryError: Java heap space] with root cause
java.lang.OutOfMemoryError: Java heap space
[2024-05-19 16:06:50:112500][INFO ][http-nio-8080-exec-150][i.d.j.ImageController.logMultipartFIle] - name[multipartFile]
[2024-05-19 16:06:50:112500][INFO ][http-nio-8080-exec-150][i.d.j.ImageController.logMultipartFIle] - origin name[sample.mp4]
[2024-05-19 16:06:50:112500][INFO ][http-nio-8080-exec-150][i.d.j.ImageController.logMultipartFIle] - size[17636560]
[2024-05-19 16:06:50:112502][ERROR][http-nio-8080-exec-186][o.a.c.c.C.[.[.[.[dispatcherServlet].log] - Servlet.service() for servlet [dispatcherServlet] in context with path [] threw exception [Handler dispatch failed: java.lang.OutOfMemoryError: Java heap space] with root cause
java.lang.OutOfMemoryError: Java heap space
[2024-05-19 16:06:50:112499][ERROR][http-nio-8080-exec-3][o.a.c.c.C.[.[.[.[dispatcherServlet].log] - Servlet.service() for servlet [dispatcherServlet] in context with path [] threw exception [Handler dispatch failed: java.lang.OutOfMemoryError: Java heap space] with root cause
java.lang.OutOfMemoryError: Java heap space
[2024-05-19 16:06:50:112501][ERROR][http-nio-8080-exec-182][o.a.c.c.C.[.[.[.[dispatcherServlet].log] - Servlet.service() for servlet [dispatcherServlet] in context with path [] threw exception [Handler dispatch failed: java.lang.OutOfMemoryError: Java heap space] with root cause
java.lang.OutOfMemoryError: Java heap space
[2024-05-19 16:06:50:112509][INFO ][http-nio-8080-exec-162][i.d.j.ImageController.logMultipartFIle] - name[multipartFile]
[2024-05-19 16:06:50:112509][INFO ][http-nio-8080-exec-162][i.d.j.ImageController.logMultipartFIle] - origin name[sample.mp4]
[2024-05-19 16:06:50:112509][INFO ][http-nio-8080-exec-162][i.d.j.ImageController.logMultipartFIle] - size[17636560]
[2024-05-19 16:06:50:112574][ERROR][http-nio-8080-exec-163][o.a.c.c.C.[.[.[.[dispatcherServlet].log] - Servlet.service() for servlet [dispatcherServlet] in context with path [] threw exception [Handler dispatch failed: java.lang.OutOfMemoryError: Java heap space] with root cause
java.lang.OutOfMemoryError: Java heap space
[2024-05-19 16:06:50:112579][ERROR][http-nio-8080-exec-150][o.a.c.c.C.[.[.[.[dispatcherServlet].log] - Servlet.service() for servlet [dispatcherServlet] in context with path [] threw exception [Handler dispatch failed: java.lang.OutOfMemoryError: Java heap space] with root cause
java.lang.OutOfMemoryError: Java heap space
[2024-05-19 16:06:50:112586][ERROR][http-nio-8080-exec-156][o.a.c.c.C.[.[.[.[dispatcherServlet].log] - Servlet.service() for servlet [dispatcherServlet] in context with path [] threw exception [Handler dispatch failed: java.lang.OutOfMemoryError: Java heap space] with root cause
java.lang.OutOfMemoryError: Java heap space
[2024-05-19 16:06:50:112586][INFO ][http-nio-8080-exec-184][i.d.j.ImageController.logMultipartFIle] - name[multipartFile]
[2024-05-19 16:06:50:112587][INFO ][http-nio-8080-exec-184][i.d.j.ImageController.logMultipartFIle] - origin name[sample.mp4]
[2024-05-19 16:06:50:112587][INFO ][http-nio-8080-exec-184][i.d.j.ImageController.logMultipartFIle] - size[17636560]
